,2020/3/1,2020/3/2,2020/3/3,2020/3/4,2020/3/5,2020/3/6,2020/3/7,2020/3/8,2020/3/9,2020/3/10,2020/3/11,2020/3/12,2020/3/13,2020/3/14,2020/3/15,2020/3/16,2020/3/17,2020/3/18,2020/3/19,2020/3/20,2020/3/21,2020/3/22,2020/3/23,2020/3/24,2020/3/25,2020/3/26,2020/3/27,2020/3/28,2020/3/29,2020/3/30,2020/3/31,2020/4/1,2020/4/2,2020/4/3,2020/4/4,2020/4/5,2020/4/6,2020/4/7,2020/4/8,2020/4/9,2020/4/10,2020/4/11,2020/4/12,2020/4/13,2020/4/14,2020/4/15,2020/4/16,2020/4/17,2020/4/18,2020/4/19,2020/4/20,2020/4/21,2020/4/22,2020/4/23,2020/4/24,2020/4/25,2020/4/26,2020/4/27,2020/4/28,2020/4/29,2020/4/30,2020/5/1,2020/5/2,2020/5/3,2020/5/4,2020/5/5,2020/5/6,2020/5/7,2020/5/8,2020/5/9,2020/5/10,2020/5/11,2020/5/12,2020/5/13,2020/5/14,2020/5/15,2020/5/16,2020/5/17,2020/5/18,2020/5/19,2020/5/20,2020/5/21,2020/5/22,2020/5/23,2020/5/24,2020/5/25,2020/5/26,2020/5/27,2020/5/28,2020/5/29,2020/5/30,2020/5/31,2020/6/1,2020/6/2,2020/6/3,2020/6/4,2020/6/5,2020/6/6,2020/6/7,2020/6/8,2020/6/9,2020/6/10,2020/6/11,2020/6/12,2020/6/13,2020/6/14,2020/6/15,2020/6/16,2020/6/17,2020/6/18,2020/6/19,2020/6/20,2020/6/21,2020/6/22,2020/6/23,2020/6/24,2020/6/25,2020/6/26,2020/6/27,2020/6/28,2020/6/29,2020/6/30,2020/7/1,2020/7/2,2020/7/3,2020/7/4,2020/7/5,2020/7/6,2020/7/7,2020/7/8,2020/7/9,2020/7/10,2020/7/11,2020/7/12,2020/7/13,2020/7/14,2020/7/15,2020/7/16,2020/7/17,2020/7/18,2020/7/19,2020/7/20,2020/7/21,2020/7/22,2020/7/23,2020/7/24,2020/7/25,2020/7/26,2020/7/27,2020/7/28,2020/7/29,2020/7/30,2020/7/31,2020/8/1,2020/8/2,2020/8/3,2020/8/4,2020/8/5,2020/8/6,2020/8/7,2020/8/8,2020/8/9,2020/8/10,2020/8/11,2020/8/12,2020/8/13,2020/8/14,2020/8/15,2020/8/16,2020/8/17,2020/8/18,2020/8/19,2020/8/20,2020/8/21,2020/8/22,2020/8/23,2020/8/24,2020/8/25,2020/8/26,2020/8/27,2020/8/28,2020/8/29,2020/8/30,2020/8/31,2020/9/1,2020/9/2,2020/9/3,2020/9/4,2020/9/5,2020/9/6,2020/9/7,2020/9/8,2020/9/9,2020/9/10,2020/9/11,2020/9/12,2020/9/13,2020/9/14,2020/9/15,2020/9/16,2020/9/17,2020/9/18,2020/9/19,2020/9/20,2020/9/21,2020/9/22,2020/9/23,2020/9/24,2020/9/25,2020/9/26,2020/9/27,2020/9/28,2020/9/29,2020/9/30,2020/10/1,2020/10/2,2020/10/3,2020/10/4,2020/10/5,2020/10/6,2020/10/7,2020/10/8,2020/10/9,2020/10/10,2020/10/11,2020/10/12,2020/10/13,2020/10/14,2020/10/15,2020/10/16,2020/10/17,2020/10/18,2020/10/19,2020/10/20,2020/10/21,2020/10/22,2020/10/23,2020/10/24,2020/10/25,2020/10/26,2020/10/27,2020/10/28,2020/10/29,2020/10/30,2020/10/31,2020/11/1,2020/11/2,2020/11/3,2020/11/4,2020/11/5,2020/11/6,2020/11/7,2020/11/8,2020/11/9,2020/11/10,2020/11/11,2020/11/12,2020/11/13,2020/11/14,2020/11/15,2020/11/16,2020/11/17,2020/11/18,2020/11/19,2020/11/20,2020/11/21,2020/11/22,2020/11/23,2020/11/24,2020/11/25,2020/11/26,2020/11/27,2020/11/28,2020/11/29,2020/11/30,2020/12/1,2020/12/2,2020/12/3,2020/12/4,2020/12/5,2020/12/6,2020/12/7,2020/12/8,2020/12/9,2020/12/10,2020/12/11,2020/12/12,2020/12/13,2020/12/14,2020/12/15,2020/12/16,2020/12/17,2020/12/18,2020/12/19,2020/12/20,2020/12/21,2020/12/22,2020/12/23,2020/12/24,2020/12/25,2020/12/26,2020/12/27,2020/12/28,2020/12/29,2020/12/30,2020/12/31,2021/1/1,2021/1/2,2021/1/3,2021/1/4,2021/1/5,2021/1/6,2021/1/7,2021/1/8,2021/1/9,2021/1/10,2021/1/11,2021/1/12,2021/1/13,2021/1/14,2021/1/15,2021/1/16,2021/1/17,2021/1/18,2021/1/19,2021/1/20,2021/1/21,2021/1/22,2021/1/23,2021/1/24,2021/1/25,2021/1/26,2021/1/27,2021/1/28,2021/1/29,2021/1/30,2021/1/31,2021/2/1,2021/2/2,2021/2/3,2021/2/4,2021/2/5,2021/2/6,2021/2/7,2021/2/8,2021/2/9,2021/2/10,2021/2/11,2021/2/12,2021/2/13,2021/2/14,2021/2/15,2021/2/16,2021/2/17,2021/2/18,2021/2/19,2021/2/20,2021/2/21,2021/2/22,2021/2/23,2021/2/24,2021/2/25,2021/2/26,2021/2/27,2021/2/28,2021/3/1,2021/3/2,2021/3/3,2021/3/4,2021/3/5,2021/3/6,2021/3/7,2021/3/8,2021/3/9,2021/3/10,2021/3/11,2021/3/12,2021/3/13,2021/3/14,2021/3/15,2021/3/16,2021/3/17,2021/3/18,2021/3/19,2021/3/20,2021/3/21,2021/3/22,2021/3/23,2021/3/24,2021/3/25,2021/3/26,2021/3/27,2021/3/28,2021/3/29,2021/3/30,2021/3/31,2021/4/1,2021/4/2,2021/4/3,2021/4/4,2021/4/5,2021/4/6,2021/4/7,2021/4/8,2021/4/9,2021/4/10,2021/4/11,2021/4/12,2021/4/13,2021/4/14,2021/4/15,2021/4/16,2021/4/17,2021/4/18,2021/4/19,2021/4/20,2021/4/21
Hackney and City of London,0,0,0,0,0,0,0,1,1,1,8,6,4,5,2,6,6,7,6,14,5,15,20,20,16,24,17,12,15,20,31,34,38,28,26,22,25,29,19,18,16,15,11,9,7,12,6,10,6,10,14,5,8,8,5,1,7,4,3,10,6,12,7,4,4,6,5,8,3,3,0,4,3,5,1,3,0,1,5,6,2,2,0,1,1,1,1,2,1,2,1,1,3,1,5,1,1,0,0,0,1,1,0,0,2,0,2,1,0,3,1,0,0,1,0,1,0,1,0,2,0,3,3,2,3,0,6,1,1,4,1,4,2,3,8,12,10,8,1,7,5,13,11,5,3,7,2,13,9,9,15,9,4,1,6,6,13,5,2,6,0,4,6,11,1,6,6,1,7,6,9,16,19,10,3,16,13,12,5,6,9,3,5,6,8,5,13,14,9,2,9,17,14,15,10,8,4,15,12,5,11,8,7,12,21,13,25,32,30,14,21,29,26,54,47,56,34,28,68,63,76,48,51,25,32,80,74,65,77,76,28,79,92,111,86,73,61,50,59,78,84,71,42,51,52,39,84,61,46,49,53,44,47,89,65,73,102,88,48,44,90,89,74,61,50,26,59,57,53,56,84,67,39,30,91,82,105,78,103,53,72,125,109,145,133,200,144,157,293,286,324,353,368,290,305,432,412,373,261,147,334,406,303,590,462,411,196,315,377,530,431,379,359,310,269,231,380,311,301,274,259,172,160,252,203,167,194,144,124,81,123,109,90,90,95,67,53,79,63,54,39,38,34,30,50,40,29,29,33,18,27,38,28,17,21,32,21,23,26,28,17,20,7,15,7,10,14,16,7,15,11,3,8,6,5,6,6,9,4,6,7,8,4,13,5,8,15,8,13,9,10,7,5,9,3,6,5,7,9,8,3,9,19,11,12,7,13,10,7,2,5,11,4,9,10,8,3
Hammersmith and Fulham,0,0,0,1,0,2,0,0,3,3,11,1,3,2,3,3,8,9,3,8,11,13,13,14,19,24,8,12,7,12,19,27,20,20,16,10,16,22,19,10,17,4,7,9,9,30,25,17,4,6,10,19,23,50,10,3,5,5,4,9,5,9,1,2,5,1,2,4,3,1,1,2,2,3,1,2,0,1,3,1,5,3,4,0,0,1,1,0,0,3,0,0,1,2,3,1,0,2,1,1,1,1,0,1,0,1,0,0,3,2,2,1,0,3,3,4,4,0,5,0,0,3,1,1,2,0,3,0,0,1,2,0,0,0,1,0,0,1,2,0,0,3,1,4,1,5,1,2,3,0,1,3,4,4,0,1,4,4,2,7,3,0,4,4,6,5,6,4,0,7,2,1,11,3,7,4,7,5,5,6,8,5,6,5,13,8,9,10,9,2,9,8,6,8,5,10,5,6,5,8,4,9,7,1,5,12,15,18,11,19,6,16,13,27,30,19,20,16,25,32,29,39,30,35,14,37,44,46,54,52,39,33,66,73,65,69,61,40,40,74,58,76,48,40,33,28,66,49,44,42,40,37,33,69,66,75,46,77,32,34,52,43,48,47,42,24,22,31,33,28,32,25,21,16,33,28,32,22,35,27,28,53,61,59,62,75,53,80,140,127,160,166,162,135,142,218,234,191,125,55,158,186,187,295,295,183,80,216,194,270,228,171,230,152,122,136,186,148,192,148,149,101,113,134,110,100,109,87,73,65,90,111,108,80,69,53,47,83,56,70,51,48,40,27,39,55,47,39,23,21,14,27,24,32,42,28,21,14,17,27,19,14,26,14,7,8,15,8,13,6,6,8,14,10,8,11,11,4,6,12,8,8,10,8,4,16,9,13,20,14,13,3,14,8,7,2,7,7,2,1,4,5,6,10,4,6,8,11,4,7,8,12,6,9,10,6,0
Haringey,0,0,0,0,0,0,0,1,2,3,6,7,8,1,4,2,4,13,10,11,11,11,15,19,13,10,19,16,16,20,18,23,28,27,17,9,14,30,15,20,11,10,12,17,10,14,5,7,4,17,5,11,7,13,9,9,7,9,4,10,3,9,3,1,3,5,6,13,6,2,4,4,1,4,5,7,5,1,0,1,2,4,1,2,3,1,0,5,1,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,2,1,2,1,2,0,0,1,1,2,1,3,1,0,1,1,0,0,1,0,0,3,2,3,3,1,1,3,0,2,4,1,1,1,2,3,2,3,2,4,1,3,0,3,1,2,4,3,1,4,2,2,0,2,3,4,1,2,3,5,5,5,3,4,1,4,6,8,9,3,4,9,4,3,6,3,9,4,4,3,8,6,17,15,12,7,17,11,7,11,23,6,3,9,8,11,11,5,10,20,7,12,13,12,18,18,26,33,26,35,32,25,22,26,35,32,56,55,45,32,22,53,50,47,47,39,32,42,81,71,79,59,66,54,39,78,56,41,59,69,44,44,76,53,49,46,49,40,51,61,60,58,78,57,48,42,68,47,69,44,54,35,34,55,42,53,52,74,52,57,81,74,81,72,110,76,69,102,100,128,134,158,134,183,250,285,319,273,340,218,287,416,417,415,275,138,385,431,326,623,497,327,225,403,396,528,453,467,353,313,275,212,389,299,266,231,266,158,153,248,240,181,148,175,122,78,129,128,119,108,100,81,43,80,65,62,52,45,37,29,52,38,48,43,37,20,24,36,28,25,23,26,20,18,26,24,31,13,13,9,10,7,14,13,8,9,6,11,16,12,10,8,18,10,7,10,5,11,13,9,9,13,12,9,13,9,18,13,10,15,11,5,4,7,5,4,4,5,2,2,8,4,3,11,4,9,9,5,1,12,5,2,2
Harrow,0,0,1,0,0,0,0,0,5,1,5,7,4,9,6,12,14,23,11,14,18,15,19,25,29,29,40,27,23,27,27,23,31,23,26,26,26,29,26,30,26,15,15,22,17,17,23,28,15,26,17,28,19,18,15,19,14,23,14,29,16,10,7,7,20,11,13,17,9,7,0,3,7,3,9,5,0,4,5,4,5,4,2,1,0,0,2,4,4,1,4,0,1,5,2,2,1,3,2,6,4,2,2,1,0,0,0,1,0,1,1,1,0,2,0,1,1,0,3,1,1,1,0,2,0,3,1,2,2,3,2,2,1,1,1,3,2,0,0,0,0,4,4,0,1,1,1,2,5,5,2,2,3,1,2,0,4,2,2,7,0,0,5,2,4,5,3,4,1,8,6,1,9,7,3,4,9,15,5,4,5,8,9,4,7,19,13,7,10,5,19,11,13,6,6,4,3,14,5,8,13,9,11,11,8,20,17,21,12,14,15,28,23,27,33,36,29,27,49,27,51,40,44,21,20,44,70,35,37,48,33,32,58,61,58,46,57,43,40,52,55,65,48,50,44,29,96,49,56,61,51,46,55,79,95,76,72,79,53,45,77,94,63,57,64,37,38,70,46,38,50,54,48,63,76,74,86,94,98,60,70,100,111,107,134,179,131,178,219,220,215,271,221,186,224,318,345,301,319,142,357,378,284,449,447,310,157,340,348,420,395,362,316,311,268,186,311,272,254,247,234,190,178,245,199,214,196,170,156,91,167,128,150,151,119,79,72,120,93,87,87,68,51,45,66,55,56,46,46,24,33,48,46,39,41,43,34,35,37,36,25,29,25,11,9,27,20,26,31,29,12,13,29,24,21,22,20,20,17,25,23,15,17,11,14,10,20,21,35,23,22,9,16,24,10,15,16,6,7,12,11,14,14,14,37,7,11,5,13,10,11,22,4,5,1,12,10
Havering,0,0,0,0,0,1,0,0,1,0,2,1,1,2,5,2,3,10,7,4,6,13,10,16,13,11,10,6,9,17,27,30,32,37,21,23,28,37,35,26,26,18,24,17,15,21,22,10,11,15,14,10,12,14,11,11,8,13,7,9,11,20,10,8,16,7,8,1,3,0,4,4,2,4,6,7,4,2,2,3,7,10,2,0,1,2,3,2,1,0,0,2,1,2,3,2,1,0,2,2,3,2,0,2,1,1,3,1,0,0,1,0,0,1,6,3,1,1,2,0,2,1,1,1,3,2,0,1,3,3,1,2,0,1,1,7,2,3,1,2,1,6,6,1,5,0,1,0,3,4,3,5,2,3,1,4,6,1,1,2,1,1,2,4,2,1,4,4,2,2,5,3,4,5,3,8,1,5,2,17,8,5,3,6,15,11,18,12,15,16,12,14,10,12,20,5,9,4,12,9,21,19,13,18,14,17,39,19,19,27,25,26,18,23,20,29,30,16,50,29,35,53,44,22,28,58,44,52,50,43,31,42,64,95,58,78,55,44,54,99,77,71,78,81,84,50,152,114,104,118,92,75,72,165,119,160,145,169,141,106,170,149,132,146,98,75,91,113,93,126,103,119,109,94,144,131,137,170,158,151,148,229,235,240,258,290,303,380,512,435,539,501,511,355,426,583,569,488,327,137,432,522,329,700,653,537,281,541,424,554,426,391,320,318,231,201,311,292,257,266,217,197,163,213,203,134,131,129,121,105,138,101,115,95,74,77,70,82,69,67,88,83,42,56,46,56,32,38,32,29,28,47,36,28,37,24,20,17,31,36,14,24,15,8,23,11,15,10,14,13,8,9,11,28,22,15,9,12,15,18,12,13,9,12,9,8,17,8,11,15,15,7,11,11,8,6,10,11,6,2,6,5,4,7,7,3,5,9,6,3,5,4,6,7,6,6,8
Hillingdon,0,1,0,1,2,0,0,2,0,2,2,4,3,1,5,9,16,5,13,11,9,10,17,18,17,20,26,11,18,19,33,22,18,44,17,16,22,27,18,32,21,17,12,17,17,22,19,33,21,24,25,14,16,21,13,11,14,18,13,9,13,15,12,5,13,7,12,12,1,5,2,3,10,5,9,3,5,2,1,5,3,7,1,1,4,3,1,2,3,2,0,2,3,0,4,1,0,0,0,7,2,5,1,3,2,1,0,4,0,0,1,1,2,5,5,3,1,3,1,3,3,6,3,5,3,3,3,4,5,0,3,0,1,3,1,1,3,7,1,2,0,3,2,2,2,4,0,1,1,6,1,3,1,3,1,3,4,5,5,4,2,4,11,6,9,3,5,7,7,6,17,4,3,4,7,3,4,5,7,2,8,8,1,7,7,11,5,24,7,14,20,3,15,14,8,7,5,10,11,23,8,14,21,15,15,26,45,21,28,19,25,18,29,25,51,35,22,32,47,48,40,51,45,43,22,56,57,67,72,71,50,49,101,82,92,103,75,55,68,92,105,84,104,59,55,61,134,82,86,85,78,85,74,118,134,99,125,119,61,93,103,97,88,76,81,52,63,86,84,70,64,66,50,66,76,98,94,76,90,78,70,115,117,90,138,156,132,161,247,235,299,282,306,166,322,439,440,368,411,177,383,434,312,659,625,306,236,500,456,569,537,455,453,369,285,261,406,350,341,325,294,242,237,303,263,238,232,281,168,165,235,177,192,187,171,103,96,172,157,141,136,108,73,52,79,103,85,68,68,47,48,60,103,62,51,47,33,42,42,47,45,41,29,35,22,26,37,35,26,30,32,29,30,36,41,32,40,31,27,41,32,27,26,17,22,24,34,23,35,25,18,16,22,15,24,18,22,10,19,21,13,25,23,14,18,18,17,26,18,12,14,17,14,20,20,8,8
Hounslow,1,1,1,0,0,0,0,0,0,2,6,1,5,4,5,9,8,11,13,7,14,8,17,15,17,15,27,8,15,24,22,32,33,24,17,19,16,25,23,24,16,9,13,9,20,17,16,18,14,23,13,22,8,15,18,21,15,8,12,19,30,13,10,5,15,4,10,9,9,9,4,3,9,5,5,5,3,4,2,1,2,3,5,1,0,2,3,2,3,1,1,1,1,1,4,4,7,4,5,1,6,10,2,0,1,1,2,2,3,3,3,1,5,2,4,4,10,2,0,2,0,2,4,3,1,0,2,1,1,3,1,3,1,3,3,2,1,3,2,0,2,4,2,3,2,5,0,2,3,3,3,1,6,4,9,10,5,2,8,3,4,5,9,17,6,5,3,7,4,6,7,4,7,3,5,3,3,2,9,3,2,9,9,8,12,6,14,18,17,5,27,5,18,26,13,11,6,17,10,9,5,7,12,15,8,20,34,15,31,26,18,16,18,31,37,39,22,44,34,36,43,61,53,46,16,39,55,69,65,67,45,37,80,84,87,88,61,54,53,85,60,81,84,70,39,39,85,76,63,81,56,67,71,85,78,69,98,74,55,61,120,91,86,75,64,47,48,77,83,73,73,53,52,37,65,52,90,56,70,49,68,86,89,126,119,147,110,99,191,175,276,245,271,162,257,342,396,275,349,153,417,389,324,571,596,395,279,467,472,531,517,460,397,366,276,330,453,381,379,391,333,270,253,312,319,260,252,199,179,115,218,178,151,179,168,143,126,165,137,135,111,90,82,74,87,82,67,60,60,38,50,92,57,57,61,54,51,49,51,44,37,29,31,25,26,24,32,33,30,23,23,20,24,28,18,21,27,21,23,24,22,19,31,19,26,24,31,30,31,18,17,11,15,24,11,15,16,10,12,10,17,27,5,24,14,18,4,19,13,15,8,21,10,17,15,8,4
Islington,0,0,0,0,0,0,0,1,0,2,2,10,5,5,6,5,7,8,9,3,9,8,24,19,11,8,15,7,12,17,20,17,21,15,17,5,8,14,12,12,4,4,7,7,7,11,7,12,4,1,12,4,3,8,4,1,7,7,4,2,6,5,1,4,4,2,2,2,6,4,0,5,2,4,1,4,2,2,1,3,1,1,2,1,0,2,1,2,0,1,1,0,1,1,1,0,3,0,1,0,0,1,3,1,1,1,1,1,1,3,0,1,0,0,0,1,0,0,1,0,2,1,1,1,1,0,2,1,1,0,2,0,0,2,1,2,1,2,1,2,0,2,3,1,2,3,1,2,2,2,1,1,2,2,0,2,2,2,5,3,0,0,1,3,2,0,0,2,0,5,2,3,4,8,2,1,7,4,2,6,3,3,1,3,6,12,9,11,8,5,14,8,8,4,6,6,1,7,12,12,6,4,11,7,14,15,14,13,17,14,14,31,16,45,28,25,17,24,33,35,34,33,42,23,22,41,40,41,54,45,34,29,61,61,72,71,43,37,28,58,50,45,42,41,31,23,49,52,41,63,57,47,47,90,61,68,54,60,40,28,61,53,53,37,43,28,30,49,37,29,37,40,28,38,59,51,37,32,51,47,41,61,75,79,125,113,82,96,202,210,240,238,255,191,189,267,313,269,153,86,277,281,200,399,382,244,144,256,325,370,314,318,220,218,172,135,268,222,170,180,217,98,96,159,105,137,109,100,86,63,111,91,79,77,57,47,34,61,47,54,27,47,34,20,34,23,26,28,20,11,9,14,12,13,14,20,13,23,25,9,9,7,10,9,13,8,12,5,16,7,7,4,6,17,10,6,7,12,3,20,17,18,19,5,8,8,10,8,14,9,9,5,12,7,14,2,3,6,7,5,5,8,8,7,6,6,6,7,6,5,8,4,1,5,1,2,3
Kensington and Chelsea,0,4,0,4,6,0,1,2,4,10,10,6,3,4,1,6,7,8,5,5,5,6,9,8,14,24,20,9,9,23,19,16,21,15,7,6,11,19,20,18,11,4,3,7,7,6,9,8,6,1,7,6,17,6,0,5,3,5,3,2,5,5,2,3,1,1,3,4,2,2,0,1,2,1,0,1,0,2,2,0,1,5,0,1,1,0,1,0,1,2,1,0,1,0,0,0,0,1,3,1,0,0,0,1,0,2,0,1,6,0,1,0,0,2,2,3,1,0,0,0,0,1,0,0,1,0,0,1,1,1,0,1,0,0,0,0,3,1,1,0,1,2,3,2,0,4,1,1,1,3,2,0,3,1,1,1,2,1,2,0,3,4,4,3,5,5,1,1,2,4,2,4,7,3,2,3,12,6,5,8,6,2,7,5,8,12,9,7,4,7,8,3,10,9,10,2,0,5,10,5,4,6,2,6,6,5,12,7,4,6,5,14,17,17,16,30,21,14,24,25,30,29,24,7,8,37,31,32,45,29,25,20,45,56,45,38,33,23,20,32,27,37,38,26,18,17,36,27,21,21,25,20,31,42,27,48,41,23,27,24,38,38,25,28,34,15,22,27,31,25,27,16,19,17,43,16,26,25,31,23,28,35,44,33,35,61,48,53,103,91,102,102,129,81,82,168,153,137,103,32,119,138,151,203,174,143,69,136,141,183,144,194,177,142,102,94,147,119,99,89,89,74,61,106,61,63,62,64,47,35,56,43,53,49,49,30,27,40,37,38,33,31,21,15,23,21,20,20,31,14,10,17,16,21,13,11,10,9,7,10,11,10,12,5,6,8,5,7,2,7,3,2,8,7,10,4,7,4,4,6,8,3,8,6,7,7,7,8,9,5,15,6,11,7,14,9,9,7,1,7,7,8,8,6,6,3,7,10,6,9,10,9,3,5,11,5,2
Kingston upon Thames,0,0,0,0,0,0,0,1,0,0,1,1,1,3,2,5,6,2,6,6,1,1,11,16,13,13,11,6,13,19,12,9,16,20,11,9,13,18,21,19,10,4,23,13,19,17,19,22,20,10,10,16,10,18,7,5,5,10,3,19,16,9,12,5,8,5,5,6,4,2,9,9,9,8,12,3,1,0,2,2,7,4,4,0,1,3,2,1,1,5,1,0,1,1,2,3,0,2,2,2,2,1,1,2,2,0,0,1,1,0,0,0,0,0,0,1,2,0,0,0,0,1,1,1,1,1,1,1,0,0,0,2,1,0,2,1,0,1,1,0,0,1,2,0,1,0,1,1,0,0,0,2,0,1,0,2,2,3,1,1,3,3,3,4,4,4,2,3,4,3,2,3,1,2,1,3,2,4,3,4,2,2,7,8,1,3,4,4,4,2,6,5,2,6,4,10,2,1,4,5,5,4,5,5,5,5,5,11,6,12,8,16,10,13,16,23,20,12,19,22,27,26,26,14,15,24,28,57,38,34,25,40,56,65,77,53,46,29,26,64,45,36,40,29,30,24,48,35,33,39,31,49,29,49,57,57,66,42,37,38,43,55,39,38,22,30,41,44,43,62,53,33,50,27,70,63,80,54,54,55,64,77,77,74,112,100,98,98,163,152,149,167,157,106,145,188,204,186,175,58,197,193,164,320,278,212,120,198,175,238,188,166,170,122,108,91,148,136,111,98,93,87,100,124,99,101,89,72,68,43,108,109,77,70,59,34,31,70,66,40,62,49,26,27,32,35,26,28,36,24,21,33,22,22,19,21,7,8,11,17,8,12,7,4,9,14,10,11,10,19,14,10,18,16,11,19,10,8,8,15,16,15,10,5,9,11,13,11,3,14,7,7,14,7,10,7,8,7,6,7,4,7,13,4,5,14,9,3,4,4,5,4,2,8,7,5,3
Lambeth,0,0,1,1,0,1,2,0,2,8,14,4,11,10,13,16,21,17,22,30,18,33,28,25,36,42,34,37,27,54,42,49,42,40,32,18,42,40,31,33,17,47,17,17,11,24,21,12,17,11,15,12,16,23,12,8,9,11,9,10,8,11,3,4,5,5,5,8,2,6,3,5,3,6,9,7,1,0,2,2,6,10,2,5,2,1,3,0,1,0,0,0,2,1,1,1,1,2,1,0,4,1,2,0,1,2,0,2,0,0,1,0,0,0,0,0,2,1,0,0,1,1,1,0,1,0,1,6,2,2,1,1,1,0,2,3,3,2,0,1,1,4,4,4,3,3,2,1,2,9,1,8,3,0,10,11,3,5,3,1,1,2,4,3,5,6,9,3,0,12,3,5,7,12,2,1,6,7,10,15,9,4,4,6,15,11,21,12,14,12,22,10,15,12,10,5,2,7,12,5,6,12,10,13,24,18,19,18,19,13,19,25,22,46,41,37,27,29,37,39,47,51,52,23,20,47,58,64,70,84,35,39,81,88,96,77,62,48,40,104,83,60,82,79,38,52,92,57,55,67,83,54,59,95,74,81,91,81,50,43,106,48,71,55,65,50,34,59,59,43,42,56,48,35,82,70,56,61,75,54,36,98,123,129,186,169,151,150,249,298,348,399,379,254,285,471,468,382,308,129,353,379,346,654,535,394,216,384,399,641,463,527,548,369,323,212,439,360,358,390,298,234,174,320,239,193,183,178,133,100,193,170,152,135,122,97,73,129,95,112,101,75,58,43,67,59,76,43,50,34,24,42,55,25,49,28,27,16,29,21,19,21,21,21,12,18,19,23,14,17,13,11,20,15,16,14,8,16,11,27,12,9,15,13,9,15,20,13,16,14,7,5,11,10,11,6,10,3,2,5,2,2,12,7,8,5,7,8,12,7,11,5,7,14,14,4,5
Lewisham,0,0,0,1,0,0,1,0,0,1,5,9,3,2,6,11,8,9,16,22,8,19,28,15,25,25,35,21,26,28,38,37,55,51,29,32,46,30,29,33,13,15,19,29,16,25,17,29,6,11,14,31,7,15,11,13,7,16,14,8,15,8,7,6,5,7,6,9,7,2,3,7,5,10,3,1,3,1,2,4,2,5,2,1,2,4,2,1,2,4,0,2,3,0,1,1,1,1,2,1,0,3,2,0,1,0,0,1,2,2,1,0,1,1,1,0,0,2,0,0,1,2,0,0,0,0,0,0,3,4,3,0,0,0,2,4,4,4,1,1,1,4,2,0,3,5,5,0,4,1,4,3,3,1,0,1,1,4,4,7,0,1,2,3,4,3,4,1,2,4,5,6,4,7,2,6,4,2,3,6,8,0,0,10,8,16,11,7,4,4,10,13,9,6,9,5,3,10,9,12,9,8,8,10,11,8,17,17,19,15,20,26,15,30,36,30,23,24,29,38,41,36,47,24,15,52,28,52,28,41,35,22,54,47,54,58,45,33,34,53,42,52,50,42,24,19,79,47,37,45,46,33,31,81,61,64,49,77,43,35,70,57,43,48,42,26,21,61,43,61,46,52,44,29,56,56,65,57,78,50,52,101,113,117,152,159,138,157,269,279,304,306,276,230,253,420,430,422,292,117,361,434,326,728,575,444,192,468,426,570,545,500,435,378,323,264,363,332,324,307,244,185,147,324,248,188,177,179,117,90,175,133,125,156,85,63,59,107,94,78,65,64,45,30,48,34,50,36,32,24,22,25,29,21,22,22,16,11,27,16,16,11,16,9,9,7,8,11,7,8,14,9,11,13,8,15,13,7,9,17,14,14,9,18,8,12,11,11,10,13,9,4,18,7,9,3,3,6,0,7,4,7,9,6,3,5,3,2,4,6,10,3,7,7,8,3,0
Merton,0,0,0,0,0,2,0,0,1,6,7,3,7,6,1,6,10,13,11,9,7,8,15,22,24,14,24,14,13,23,27,27,33,23,15,17,37,17,16,22,15,18,13,21,13,14,13,21,9,13,12,13,8,10,14,11,5,8,11,8,11,10,7,10,4,5,14,8,3,2,4,2,10,10,3,4,3,4,9,10,8,5,0,3,2,0,3,2,3,1,0,0,4,1,0,1,0,3,0,1,4,1,0,1,0,1,2,3,0,1,2,0,0,7,0,1,2,1,2,1,1,0,2,1,1,0,1,1,0,0,0,2,2,0,2,0,0,1,4,1,0,4,1,0,2,1,0,0,0,1,2,1,4,0,2,2,3,2,1,2,0,0,2,2,7,5,2,1,3,2,2,6,0,2,4,4,1,1,1,2,5,2,2,3,2,6,7,1,5,4,4,6,4,9,4,4,7,1,5,5,2,5,3,4,1,7,11,9,7,9,5,10,3,17,9,17,12,10,17,19,25,24,14,15,17,32,25,19,24,28,19,21,57,51,44,35,49,32,33,59,50,36,46,41,20,34,52,32,42,42,41,32,26,54,49,56,53,66,41,44,70,58,63,56,33,42,20,47,49,48,54,78,50,39,50,58,63,65,59,51,73,91,90,121,121,89,108,126,161,188,225,233,245,132,211,323,332,268,258,83,305,303,249,488,406,272,140,310,264,352,236,277,261,219,170,175,275,228,220,188,152,159,111,190,186,119,148,121,87,71,120,94,117,88,87,68,61,74,111,63,70,55,49,42,57,39,46,54,32,29,35,29,32,28,38,33,25,13,30,27,9,27,16,11,18,13,19,11,9,15,10,6,15,12,11,10,15,16,15,17,12,7,13,14,6,15,14,11,26,6,5,9,13,12,8,8,7,2,4,3,4,10,2,8,9,7,11,7,8,6,5,7,5,12,8,8,2
